,Scientific Names,CommonName,Region,Country,Average_Weight,Status,HomeRange_ha,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky_areas,Habitat_Desert,Home_Range_log,AverageWeight_log,Locomotion_BOTH,Locomotion_T,DielActivity_D,DielActivity_N,TrophicGuild_Folivore,TrophicGuild_Frugivore,TrophicGuild_Gummivore,TrophicGuild_Insectivore,TrophicGuild_Omnivore
111,Cheirogaleidae Microcebus,Gray Mouse Lemur,Madagascar,Madagascar,0.06,0,1.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5596157879354227,-2.8134107167600364,0,0,0,1,0,0,1,0,0
112,Lorisidae Loris,Gray Slender Loris,South East Asia,India,0.27,0,27.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3032169733019514,-1.3093333199837622,1,0,0,1,0,0,0,1,0
113,Atelidae Lagothrix,Gray Woolly Monkey,South America,Brazil,8.31,3,1021.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.928537818164665,2.1174596088673567,0,0,1,0,0,1,0,0,0
114,Cheirogaleidae Microcebus,Gray brown Mouse Lemur,Madagascar,Madagascar,0.05,0,0.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.2039728043259361,-2.995732273553991,0,0,0,1,0,0,0,0,1
115,Cercopithecidae Lophocebus,Gray cheeked Mangabey,Central Africa,Uganda,6.95,0,167.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.117993812416755,1.9387416595767009,0,0,1,0,0,1,0,0,0
116,Pitheciidae Pithecia,Gray s Bald faced Saki,South America,Colombia,2.16,0,35.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.580737295494233,0.7701082216960737,0,0,1,0,0,1,0,0,0
117,Lemuridae Prolemur,Greater Bamboo Lemur,Madagascar,Madagascar,2.24,4,40.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6980869348648495,0.8064758658669485,0,0,0,0,1,0,0,0,0
118,Cheirogaleidae Cheirogaleus,Greater Dwarf Lemur,Madagascar,Madagascar,0.51,3,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,-0.6733445532637656,0,0,0,1,0,0,0,0,0
119,Cercopithecidae Chlorocebus,Green Monkey,North West Africa,Senegal,4.3,0,160.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.07829394257007,1.4586150226995167,0,1,1,0,0,0,0,0,1
120,Cercopithecidae Pygathrix,Grey shanked Douc,South East Asia,Vietnam,9.98,4,984.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.891625897052253,2.300583090323373,0,0,1,0,1,0,0,0,0
121,Cercopithecidae Chlorocebus,Grivet Monkey,East Africa,Ethiopia,4.65,0,54.30400000000001,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.994597889051816,1.536867219599265,0,1,1,0,0,0,0,0,1
122,Cercopithecidae Colobus,Guereza,North West Africa,Cameroon,8.89,0,15.45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7376090033437546,2.1849270495258133,0,0,1,0,0,0,0,0,0
123,Pitheciidae Chiropotes,Guianan Beared Saki,South America,Brazil,3.0,5,507.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.2285110035911835,1.0986122886681098,0,0,1,0,0,1,0,0,0
124,Cebidae Sapajus,Guianan Brown Capuchin,South America,Venezuela,3.01,0,355.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.872117789475416,1.1019400787607843,0,0,1,0,0,0,0,0,1
125,Atelidae Alouatta,Guianan Red Howler,South America,Brazil,6.37,0,45.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.8066624897703196,1.851599469584072,0,0,1,0,1,0,0,0,0
126,Cebidae Saimiri,Guianan Squirrel Monkey,Central America,Surinam,0.82,0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.465908118654584,-0.19845093872383832,0,0,1,0,0,1,0,0,0
127,Cebidae Cebus,Guianan Weeper Capuchin,South America,Colombia,2.88,0,257.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.54907608489522,1.0577902941478545,0,0,1,0,0,0,0,0,1
128,Cercopithecidae Papio,Guinea Baboon,North West Africa,Senegal,17.5,1,3250.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8.086410275323782,2.8622008809294686,1,0,1,0,0,0,0,0,1
129,Cercopithecidae Rhinopithecus,Guizhou Snub nosed Monkey,East Asia,China,11.25,3,3450.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.146129510025405,2.4203681286504293,1,0,1,0,1,0,0,0,0
130,Hylobatidae Nomascus,Hainan Crested Gibbon,East Asia,China,6.59,4,781.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.660575149839686,1.8855533485144158,0,0,1,0,0,1,0,0,0
131,Cheirogaleidae Allocebus,Hairy eared Dwarf Lemur,Madagascar,Madagascar,0.08,2,25.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.248434627109745,-2.5257286443082556,0,0,0,1,0,0,0,0,1
132,Cercopithecidae Papio,Hamadryas Baboon,East Africa,Ethiopia,13.4,0,2800.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.937374696163295,2.5952547069568657,0,1,1,0,0,0,0,0,1
133,Cercopithecidae Trachypithecus,Hatinh Langur,South East Asia,Vietnam,7.275,3,225.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.41610040220442,1.9844438130575563,1,0,1,0,1,0,0,0,0
134,Cercopithecidae Macaca,Heck s Macaque,South East Asia,India,9.0,2,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.605170185988092,2.1972245773362196,0,0,1,0,0,0,0,0,1
135,Cercopithecidae Presbytis,Hose s Langur,South East Asia,Indonesia,5.9,2,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6888794541139363,1.7749523509116738,0,0,1,0,1,0,0,0,0
136,Aotidae Aotus,Humboldt s Night Monkey,South America,Paraguay,0.77,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,-0.2613647641344075,0,0,0,1,0,1,0,0,0
137,Cebidae Saimiri,Humboldt s Squirrel Monkey,South America,Brazil,0.88,0,170.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.135798437050262,-0.12783337150988489,0,0,1,0,0,0,0,0,1
138,Cebidae Cebus,Humboldt s White fronted Capuchin,South America,Brazil,2.74,0,115.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.74493212836325,1.007957920399979,1,0,1,0,0,0,0,0,1
139,Atelidae Lagothrix,Humboldt s Woolly Monkey,South America,Colombia,7.15,2,440.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0867747269123065,1.9671123567059163,0,0,1,0,0,1,0,0,0
140,Callitrichidae Leontocebus,Illiger s Saddle back Tamarin,South America,Peru,0.29,0,16.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7788192719904172,-1.2378743560016174,0,0,1,0,0,0,0,0,1
141,Cercopithecidae Trachypithecus,Indochinese Gray Langur,South East Asia,India,6.65,3,83.55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.425445255041403,1.8946168546677629,0,0,1,0,1,0,0,0,0
142,Indriidae Indri,Indri,Madagascar,Madagascar,6.34,4,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8903717578961645,1.8468787684491346,0,0,1,0,1,0,0,0,0
143,Cercopithecidae Macaca,Japanese Macaque,East Asia,Japan,9.5,0,23.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.175968323856924,2.2512917986064953,1,0,1,0,0,0,0,0,0
144,Cercopithecidae Presbytis,Javan Langur,South East Asia,Indonesia,6.7,3,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,1.9021075263969205,0,0,1,0,1,0,0,0,0
145,Lorisidae Nycticebus,Javan Slow Loris,South East Asia,Java,0.66,4,7.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0149030205422647,-0.4155154439616658,0,0,0,1,0,0,1,0,0
146,Cebidae Cebus,Ka apor Capuchin,South America,Brazil,2.7,4,62.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.133565275375382,0.9932517730102834,0,0,1,0,0,0,0,0,1
147,Galagidae Galagoides,Kenya Coast Dwarf Galago,East Africa,Kenya,0.14,0,1.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6678293725756554,-1.9661128563728327,0,0,0,1,0,0,0,0,1
148,Cercopithecidae Colobus,King Colobus,North West Africa,Cameroon,9.1,2,40.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7013019741124933,2.2082744135228043,0,0,1,0,1,0,0,0,0
149,Cercopithecidae Rungwecebus,Kipunji,East Africa,Tanzania,10.0,4,306.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7242384832235835,2.302585092994046,0,0,1,0,0,0,0,0,1
150,Hylobatidae Hylobates,Kloss s Gibbon,South East Asia,Indonesia,5.8,3,33.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.505557396986398,1.7578579175523736,0,0,1,0,0,1,0,0,0
151,Cercopithecidae Allochrocebus,L Hoest s Monkey,West Africa,Congo,5.0,2,116.6,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.758749273916392,1.6094379124341003,0,1,1,0,0,0,0,0,1
152,Lemuridae Hapalemur,Lac Alaotra Bamboo Lemur,Madagascar,Madagascar,1.24,4,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6931471805599453,0.2151113796169455,0,0,0,0,1,0,0,0,0
153,Hylobatidae Hylobates,Lar Gibbon,South East Asia,Indonesia,5.64,3,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.007333185232471,1.7298840655099674,0,0,1,0,0,1,0,0,0
154,Cebidae Sapajus,Large headed Capuchin,South America,Brazil,3.05,0,65.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.174387269895637,1.1151415906193203,0,0,1,0,0,0,0,0,1
155,Aotidae Aotus,Lemurine Night Monkey,South America,Colombia,0.89,2,4.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4701758451005926,-0.11653381625595151,0,0,0,1,0,0,0,0,1
156,Cercopithecidae Macaca,Lion tailed Macaque,South East Asia,India,7.5,3,125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8283137373023015,2.0149030205422647,0,0,1,0,0,1,0,0,0
157,Cercopithecidae Macaca,Long tailed Macaque,South East Asia,Indonesia,4.03,0,157.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.056245805348308,1.3937663759585917,1,0,1,0,0,1,0,0,0
158,Cercopithecidae Cercopithecus,Lowe s Monkey,West Africa,Congo,3.9,0,14.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.6741486494265287,1.3609765531356006,0,0,1,0,0,1,0,0,0
159,Aotidae Aotus,Ma s Night Monkey,South America,Brazil,0.79,2,9.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2192034840549946,-0.23572233352106983,0,0,0,1,0,1,0,0,0
160,Cheirogaleidae Microcebus,Madame Berthe s Mouse Lemur,Madagascar,Madagascar,0.03,3,3.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.308332819650179,-3.506557897319982,0,0,0,1,0,0,0,0,1
161,Pitheciidae Plecturocebus,Madidi Titi,South America,Bolivia,0.95,0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.044522437723423,-0.05129329438755058,0,0,1,0,0,1,0,0,0
162,Cercopithecidae Semnopithecus,Malabar Sacred Langur,South East Asia,India,13.1,2,12328.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.419628376999952,2.5726122302071057,1,0,1,0,1,0,0,0,0
163,Cercopithecidae Mandrillus,Mandrill,West Africa,Gabon,23.6,2,4000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.294049640102028,3.1612467120315646,0,1,1,0,0,0,0,0,1
164,Atelidae Alouatta,Mantled Howler,South America,Brazil,6.12,0,40.45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.700066643504501,1.8115620965242347,0,0,1,0,1,0,0,0,0
165,Cercopithecidae Presbytis,Maroon Langur,South East Asia,Malaysia,6.13,0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.189654742026425,1.81319474994812,0,0,1,0,0,0,0,0,0
166,Callitrichidae Saguinus,Martin s Bare faced Tamarin,South America,Brazil,0.5,0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,-0.6931471805599453,0,0,1,0,0,1,0,0,0
167,Pitheciidae Callicebus,Masked Titi,South America,Brazil,1.32,2,11.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4423470353692043,0.27763173659827955,0,0,1,0,0,1,0,0,0
168,Cercopithecidae Presbytis,Mentawai Langur,South East Asia,Indonesia,6.27,3,25.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.228826155721369,1.8357763546448294,0,0,1,0,0,0,0,0,0
169,Callitrichidae Saguinus,Midas Tamarin,South America,Guiana,0.56,0,36.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.597312260588446,-0.579818495252942,0,0,1,0,0,0,0,0,1
170,Lorisidae Perodicticus,Milne Edwards s Potto,North West Africa,Senegal,1.19,0,23.2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.1441522786722644,0.17395330712343798,0,0,0,1,0,1,0,0,0
171,Indriidae Propithecus,Milne Edwards s Sifaka,Madagascar,Madagascar,5.74,3,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.976733742420574,1.747459210331475,0,0,1,0,0,0,0,0,0
172,Lepilemuridae Lepilemur,Milne Edwards s Sportive Lemur,Madagascar,Madagascar,0.93,3,1.09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08617769624105241,-0.07257069283483537,0,0,0,1,1,0,0,0,0
173,Cercopithecidae Piliocolobus,Miss Waldron s Red Colobus,North West Africa,CÃ´te dÂIvoire,5.9,4,120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.787491742782046,1.7749523509116738,0,0,1,0,1,0,0,0,0
174,Cercopithecidae Presbytis,Mitered Langur,South East Asia,Indonesia,5.8,3,21.75,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.079613757534693,1.7578579175523736,0,0,1,0,0,0,0,0,0
175,Lepilemuridae Lepilemur,Mittermeier s Sportive Lemur,Madagascar,Madagascar,0.86,3,3.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2809338454620642,-0.15082288973458366,0,0,0,1,1,0,0,0,0
176,Hylobatidae Hylobates,Moloch Gibbon,South East Asia,Indonesia,6.42,3,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,1.8594181177018698,0,0,1,0,0,1,0,0,0
177,Cercopithecidae Cercopithecus,Mona Monkey,North West Africa,Benine,4.05,0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,1.3987168811184478,0,0,1,0,0,1,0,0,0
178,Lemuridae Eulemur,Mongoose Lemur,Madagascar,Madagascar,1.48,4,2.85,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0473189942805592,0.3920420877760237,0,0,0,0,0,0,0,0,0
179,Cercopithecidae Macaca,Moor Macaque,South East Asia,India,7.88,3,20.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.995732273553991,2.064327903869788,1,0,1,0,0,1,0,0,0
180,Callitrichidae Saguinus,Mottled face Tamarin,South America,Colombia,0.69,0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5553480614894135,-0.37106368139083207,0,0,1,0,0,1,0,0,0
181,Cercopithecidae Cercopithecus,Moustached Monkey,North West Africa,CÃ´te dÂIvoire,3.48,0,44.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7954891891721947,1.247032293786383,0,0,1,0,0,1,0,0,0
182,Galagidae Galagoides,Mozambique Dwarf Galago,South Africa,Mozambique,0.134,0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9162907318741551,-2.0099154790312257,0,0,0,1,0,0,0,0,1
183,Callitrichidae Saguinus,Mustached Tamarin,South America,Peru,0.53,0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6888794541139363,-0.6348782724359695,0,0,1,0,0,0,0,0,1
184,Cercopithecidae Semnopithecus,Nepal Sacred Langur,South East Asia,Bangladesh,17.0,0,6987.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,8.85180655855245,2.833213344056216,1,0,1,0,0,0,0,0,0
185,Cercopithecidae Semnopithecus,Nilgiri Langur,East Asia,China,11.6,2,4.83,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5748464676644813,2.451005098112319,0,0,1,0,0,0,0,0,0
186,Lemuridae Hapalemur,Northern Bamboo Lemur,Madagascar,Madagascar,1.013,2,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.01291622526654623,0,0,0,0,0,0,0,0,0
187,Cercopithecidae Lophocebus,Northern Black Crested Mangabey,West Africa,Congo,6.8,1,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07753744390572,1.916922612182061,0,0,1,0,0,1,0,0,0
188,Cheirogaleidae Mirza,Northern Giant Mouse Lemur,Madagascar,Madagascar,0.29,3,1.66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5068176023684519,-1.2378743560016174,0,0,0,1,0,0,0,0,1
189,Galagidae Galago,Northern Lesser Galago,West Africa,Congo,0.25,0,6.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.8718021769015913,-1.3862943611198906,0,0,0,1,0,0,0,0,1
190,Atelidae Brachyteles,Northern Muriqui,South America,Brazil,9.0,4,309.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.733341276897746,2.1972245773362196,0,0,1,0,0,0,0,0,0
191,Galagidae Euoticus,Northern Needle clawed Galago,North West Africa,Nigeria,0.253,0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9162907318741551,-1.374365790254617,0,0,0,1,0,0,1,0,0
192,Cercopithecidae Macaca,Northern Pig tailed Macaque,South East Asia,India,6.7,2,215.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3706380281276624,1.9021075263969205,1,0,1,0,0,1,0,0,0
193,Cercopithecidae Miopithecus,Northern Talapoin Monkey,West Africa,Gabon,1.25,0,300.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.703782474656201,0.22314355131420976,1,0,1,0,0,1,0,0,0
194,Hylobatidae Nomascus,Northern White cheeked Crested Gibbon,South East Asia,Laos,6.5,4,87.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.471638793363569,1.8718021769015913,0,0,1,0,0,0,0,0,0
195,Hylobatidae Nomascus,Northern Yellow cheeked Crested Gibbon,South East Asia,Laos,7.0,5,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.912023005428146,1.9459101490553132,0,0,1,0,0,1,0,0,0
196,Pitheciidae Plecturocebus,Olalla s Titi,South America,Bolivia,0.8,3,10.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.302585092994046,-0.2231435513142097,0,0,1,0,0,0,0,0,0
197,Cercopithecidae Papio,Olive Baboon,Central Africa,Uganda,16.65,0,1968.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,7.584773077612199,2.8124102164264526,1,0,1,0,0,0,0,0,1
198,Cercopithecidae Procolobus,Olive Colobus,North West Africa,CÃ´te dÂIvoire,4.45,1,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4339872044851463,1.4929040961781488,0,0,1,0,1,0,0,0,0
199,Pitheciidae Plecturocebus,Ornate Titi,South America,Bolivia,1.17,2,15.93,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.768204123921957,0.1570037488096647,0,0,1,0,0,1,0,0,0
200,Cheirogaleidae Phaner,Pale Fork marked Lemur,Madagascar,Madagascar,0.34,3,6.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8718021769015913,-1.0788096613719298,0,0,0,1,0,0,1,0,0
201,Pitheciidae Plecturocebus,Pale Titi,South America,Bolivia,0.8,0,20.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.995732273553991,-0.2231435513142097,0,0,1,0,0,0,0,0,1
202,Cercopithecidae Presbytis,Pale thighed Langur,South East Asia,Malaysia,7.65,1,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1780538303479458,2.0347056478384444,0,0,1,0,0,0,0,0,0
203,Aotidae Aotus,Panamanian Night Monkey,South America,Peru,0.9,3,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,-0.10536051565782628,0,0,0,1,0,1,0,0,0
204,Cebidae Cebus,Panamanian White faced Capuchin,South America,Colombia,3.22,0,134.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.900820428089049,1.169381359556317,0,0,1,0,0,0,0,0,1
205,Atelidae Alouatta,Paraguayan Howler,South America,Brazil,5.38,0,1.95,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6678293725756554,1.682688374173693,0,0,1,0,0,0,0,0,0
206,Cercopithecidae Erythrocebus,Patas Monkey,East Africa,Kenya,9.45,0,2851.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,7.955425088912672,2.2460147415056513,0,1,1,0,0,0,0,0,1
207,Tarsiidae Tarsius,Peleng Tarsier,South East Asia,Indonesia,0.16,3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8325814637483102,0,0,0,1,0,0,0,1,0
208,Cercopithecidae Piliocolobus,Pennant s Red Colobus,West Africa,Congo,7.4,3,73.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.290459441148391,2.0014800002101243,0,0,1,0,0,0,0,0,0
209,Indriidae Propithecus,Perrier s Sifaka,Madagascar,Madagascar,4.33,4,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4011973816621555,1.4655675420143985,0,0,1,0,0,0,0,0,0
210,Atelidae Lagothrix,Peruvian Yellow tailed Woolly Monkey,South America,Peru,7.25,4,114.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.740574822994295,1.9810014688665833,0,0,1,0,0,1,0,0,0
211,Lepilemuridae Lepilemur,Petter s Sportive Lemur,Madagascar,Madagascar,0.62,2,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2039728043259361,-0.4780358009429998,0,0,0,1,1,0,0,0,0
212,Indriidae Avahi,Peyrieras s Woolly Lemur,Madagascar,Madagascar,1.08,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769610411361284,0,0,0,1,1,0,0,0,0
213,Cercopithecidae Trachypithecus,Phayre s Langur,South East Asia,India,7.44,3,82.37,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.411221292953157,2.0068708488450007,0,0,1,0,1,0,0,0,0
214,Lorisidae Nycticebus,Philippine Slow Loris,South East Asia,Philipines,0.285,2,4.76,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5602476682433286,-1.2552660987134867,0,0,0,1,0,0,0,0,1
215,Tarsiidae Carlito,Philippine Tarsier,South America,Brazil,0.13,1,4.4030000000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.482286126773617,-2.0402208285265546,0,0,0,1,0,0,0,1,0
216,Callitrichidae Saguinus,Pied Tamarin,South America,Brazil,0.43,3,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,-0.843970070294529,0,0,1,0,0,1,0,0,0
217,Cercopithecidae Simias,Pig tailed Langur,South East Asia,Indonesia,7.97,4,7.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9600947840472698,2.075684492802124,1,0,1,0,1,0,0,0,0
218,Hylobatidae Hylobates,Pileated Gibbon,South East Asia,Indonesia,5.47,3,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,1.6992786164338898,0,0,1,0,0,1,0,0,0
219,Atelidae Lagothrix,Poeppig s Woolly Monkey,Central America,Ecuador,7.25,2,116.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7535901911063645,1.9810014688665833,0,0,1,0,0,1,0,0,0
220,Cercopithecidae Piliocolobus,Preuss s Red Colobus,North West Africa,Cameroon,8.3,4,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.605170185988092,2.1162555148025524,0,0,1,0,1,0,0,0,0
221,Cercopithecidae Nasalis,Proboscis Monkey,South East Asia,Indonesia,15.75,3,900.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.802394763324311,2.7568403652716422,0,0,1,0,0,0,0,0,0
222,Cercopithecidae Semnopithecus,Purple faced Langur,South East Asia,India,7.03,3,5.375,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6817585740137264,1.9501867058225735,0,0,1,0,0,1,0,0,0
223,Cercopithecidae Cercopithecus,Putty nosed Monkey,North West Africa,Benine,5.46,0,80.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.385146762010125,1.6974487897568136,0,0,1,0,0,1,0,0,0
